04/05/2024 03:05:46 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: False
04/05/2024 03:05:46 - INFO - __main__ - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
 25%|██▌       | 760/3000 [1:31:53<4:30:39,  7.25s/it] 25%|██▌       | 761/3000 [1:32:00<4:30:31,  7.25s/it] 25%|██▌       | 762/3000 [1:32:07<4:30:25,  7.25s/it] 25%|██▌       | 763/3000 [1:32:15<4:30:19,  7.25s/it] 25%|██▌       | 764/3000 [1:32:22<4:30:12,  7.25s/it] 26%|██▌       | 765/3000 [1:32:29<4:30:02,  7.25s/it] 26%|██▌       | 766/3000 [1:32:36<4:29:55,  7.25s/it] 26%|██▌       | 767/3000 [1:32:44<4:29:51,  7.25s/it] 26%|██▌       | 768/3000 [1:32:51<4:29:38,  7.25s/it] 26%|██▌       | 769/3000 [1:32:58<4:29:30,  7.25s/it] 26%|██▌       | 770/3000 [1:33:05<4:29:26,  7.25s/it]                                                      {'loss': 3.8377, 'learning_rate': 0.0007433333333333333, 'epoch': 0.11}
 26%|██▌       | 770/3000 [1:33:05<4:29:26,  7.25s/it] 26%|██▌       | 771/3000 [1:33:13<4:29:20,  7.25s/it] 26%|██▌       | 772/3000 [1:33:20<4:29:10,  7.25s/it] 26%|██▌       | 773/3000 [1:33:27<4:29:05,  7.25s/it] 26%|██▌       | 774/3000 [1:33:34<4:29:00,  7.25s/it] 26%|██▌       | 775/3000 [1:33:42<4:28:49,  7.25s/it] 26%|██▌       | 776/3000 [1:33:49<4:28:40,  7.25s/it] 26%|██▌       | 777/3000 [1:33:56<4:28:31,  7.25s/it] 26%|██▌       | 778/3000 [1:34:03<4:28:28,  7.25s/it] 26%|██▌       | 779/3000 [1:34:11<4:28:26,  7.25s/it] 26%|██▌       | 780/3000 [1:34:18<4:28:20,  7.25s/it]                                                      {'loss': 3.866, 'learning_rate': 0.00074, 'epoch': 0.11}
 26%|██▌       | 780/3000 [1:34:18<4:28:20,  7.25s/it] 26%|██▌       | 781/3000 [1:34:25<4:28:14,  7.25s/it] 26%|██▌       | 782/3000 [1:34:33<4:28:06,  7.25s/it] 26%|██▌       | 783/3000 [1:34:40<4:27:58,  7.25s/it] 26%|██▌       | 784/3000 [1:34:47<4:27:49,  7.25s/it] 26%|██▌       | 785/3000 [1:34:54<4:27:39,  7.25s/it] 26%|██▌       | 786/3000 [1:35:02<4:27:31,  7.25s/it] 26%|██▌       | 787/3000 [1:35:09<4:27:17,  7.25s/it] 26%|██▋       | 788/3000 [1:35:16<4:27:11,  7.25s/it] 26%|██▋       | 789/3000 [1:35:23<4:27:07,  7.25s/it] 26%|██▋       | 790/3000 [1:35:30<4:26:51,  7.25s/it]                                                      {'loss': 3.847, 'learning_rate': 0.0007366666666666667, 'epoch': 0.11}
 26%|██▋       | 790/3000 [1:35:30<4:26:51,  7.25s/it] 26%|██▋       | 791/3000 [1:35:38<4:26:53,  7.25s/it] 26%|██▋       | 792/3000 [1:35:45<4:26:43,  7.25s/it] 26%|██▋       | 793/3000 [1:35:52<4:26:39,  7.25s/it] 26%|██▋       | 794/3000 [1:35:59<4:26:35,  7.25s/it] 26%|██▋       | 795/3000 [1:36:07<4:26:25,  7.25s/it] 27%|██▋       | 796/3000 [1:36:14<4:26:19,  7.25s/it] 27%|██▋       | 797/3000 [1:36:21<4:26:16,  7.25s/it] 27%|██▋       | 798/3000 [1:36:28<4:26:07,  7.25s/it] 27%|██▋       | 799/3000 [1:36:36<4:26:01,  7.25s/it] 27%|██▋       | 800/3000 [1:36:43<4:25:51,  7.25s/it]                                                      {'loss': 3.8346, 'learning_rate': 0.0007333333333333333, 'epoch': 0.11}
 27%|██▋       | 800/3000 [1:36:43<4:25:51,  7.25s/it]Saving PrefixEncoder
[INFO|configuration_utils.py:458] 2024-04-05 04:43:24,776 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-800/config.json
[INFO|configuration_utils.py:364] 2024-04-05 04:43:24,777 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-800/generation_config.json
[INFO|modeling_utils.py:1853] 2024-04-05 04:43:24,787 >> Model weights saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-800/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-04-05 04:43:24,788 >> tokenizer config file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-800/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-04-05 04:43:24,788 >> Special tokens file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-800/special_tokens_map.json
[INFO|trainer.py:3013] 2024-04-05 04:43:24,813 >> Deleting older checkpoint [/workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-300] due to args.save_total_limit
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
 27%|██▋       | 801/3000 [1:36:50<4:26:09,  7.26s/it] 27%|██▋       | 802/3000 [1:36:58<4:25:52,  7.26s/it] 27%|██▋       | 803/3000 [1:37:05<4:25:37,  7.25s/it] 27%|██▋       | 804/3000 [1:37:12<4:25:27,  7.25s/it] 27%|██▋       | 805/3000 [1:37:19<4:25:21,  7.25s/it] 27%|██▋       | 806/3000 [1:37:27<4:25:09,  7.25s/it] 27%|██▋       | 807/3000 [1:37:34<4:25:01,  7.25s/it] 27%|██▋       | 808/3000 [1:37:41<4:24:49,  7.25s/it] 27%|██▋       | 809/3000 [1:37:48<4:24:44,  7.25s/it] 27%|██▋       | 810/3000 [1:37:56<4:24:37,  7.25s/it]                                                      {'loss': 3.8316, 'learning_rate': 0.00073, 'epoch': 0.11}
 27%|██▋       | 810/3000 [1:37:56<4:24:37,  7.25s/it] 27%|██▋       | 811/3000 [1:38:03<4:24:23,  7.25s/it] 27%|██▋       | 812/3000 [1:38:10<4:24:19,  7.25s/it] 27%|██▋       | 813/3000 [1:38:17<4:24:09,  7.25s/it] 27%|██▋       | 814/3000 [1:38:25<4:24:07,  7.25s/it] 27%|██▋       | 815/3000 [1:38:32<4:23:59,  7.25s/it] 27%|██▋       | 816/3000 [1:38:39<4:23:54,  7.25s/it] 27%|██▋       | 817/3000 [1:38:46<4:23:42,  7.25s/it] 27%|██▋       | 818/3000 [1:38:54<4:23:35,  7.25s/it] 27%|██▋       | 819/3000 [1:39:01<4:23:25,  7.25s/it] 27%|██▋       | 820/3000 [1:39:08<4:23:18,  7.25s/it]                                                      {'loss': 3.8257, 'learning_rate': 0.0007266666666666667, 'epoch': 0.11}
 27%|██▋       | 820/3000 [1:39:08<4:23:18,  7.25s/it] 27%|██▋       | 821/3000 [1:39:15<4:23:05,  7.24s/it] 27%|██▋       | 822/3000 [1:39:22<4:22:55,  7.24s/it] 27%|██▋       | 823/3000 [1:39:30<4:22:48,  7.24s/it] 27%|██▋       | 824/3000 [1:39:37<4:22:38,  7.24s/it] 28%|██▊       | 825/3000 [1:39:44<4:22:34,  7.24s/it] 28%|██▊       | 826/3000 [1:39:51<4:22:32,  7.25s/it] 28%|██▊       | 827/3000 [1:39:59<4:22:28,  7.25s/it] 28%|██▊       | 828/3000 [1:40:06<4:22:18,  7.25s/it] 28%|██▊       | 829/3000 [1:40:13<4:22:08,  7.25s/it] 28%|██▊       | 830/3000 [1:40:20<4:21:59,  7.24s/it]                                                      {'loss': 3.843, 'learning_rate': 0.0007233333333333334, 'epoch': 0.12}
 28%|██▊       | 830/3000 [1:40:20<4:21:59,  7.24s/it] 28%|██▊       | 831/3000 [1:40:28<4:21:50,  7.24s/it] 28%|██▊       | 832/3000 [1:40:35<4:21:47,  7.25s/it] 28%|██▊       | 833/3000 [1:40:42<4:21:43,  7.25s/it] 28%|██▊       | 834/3000 [1:40:49<4:21:32,  7.24s/it] 28%|██▊       | 835/3000 [1:40:57<4:21:26,  7.25s/it] 28%|██▊       | 836/3000 [1:41:04<4:21:20,  7.25s/it] 28%|██▊       | 837/3000 [1:41:11<4:21:16,  7.25s/it] 28%|██▊       | 838/3000 [1:41:18<4:21:10,  7.25s/it] 28%|██▊       | 839/3000 [1:41:26<4:21:04,  7.25s/it] 28%|██▊       | 840/3000 [1:41:33<4:20:53,  7.25s/it]                                                      {'loss': 3.8785, 'learning_rate': 0.0007199999999999999, 'epoch': 0.12}
 28%|██▊       | 840/3000 [1:41:33<4:20:53,  7.25s/it] 28%|██▊       | 841/3000 [1:41:40<4:20:43,  7.25s/it] 28%|██▊       | 842/3000 [1:41:47<4:20:37,  7.25s/it] 28%|██▊       | 843/3000 [1:41:55<4:20:31,  7.25s/it] 28%|██▊       | 844/3000 [1:42:02<4:20:25,  7.25s/it] 28%|██▊       | 845/3000 [1:42:09<4:20:18,  7.25s/it] 28%|██▊       | 846/3000 [1:42:16<4:20:06,  7.25s/it] 28%|██▊       | 847/3000 [1:42:24<4:20:00,  7.25s/it] 28%|██▊       | 848/3000 [1:42:31<4:19:54,  7.25s/it] 28%|██▊       | 849/3000 [1:42:38<4:19:49,  7.25s/it] 28%|██▊       | 850/3000 [1:42:45<4:19:40,  7.25s/it]                                                      {'loss': 3.8896, 'learning_rate': 0.0007166666666666667, 'epoch': 0.12}
 28%|██▊       | 850/3000 [1:42:45<4:19:40,  7.25s/it]Saving PrefixEncoder
[INFO|configuration_utils.py:458] 2024-04-05 04:49:27,152 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-850/config.json
[INFO|configuration_utils.py:364] 2024-04-05 04:49:27,152 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-850/generation_config.json
[INFO|modeling_utils.py:1853] 2024-04-05 04:49:27,162 >> Model weights saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-850/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-04-05 04:49:27,163 >> tokenizer config file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-850/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-04-05 04:49:27,163 >> Special tokens file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-850/special_tokens_map.json
[INFO|trainer.py:3013] 2024-04-05 04:49:27,188 >> Deleting older checkpoint [/workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-350] due to args.save_total_limit
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
 28%|██▊       | 851/3000 [1:42:53<4:19:57,  7.26s/it] 28%|██▊       | 852/3000 [1:43:00<4:19:45,  7.26s/it] 28%|██▊       | 853/3000 [1:43:07<4:19:35,  7.25s/it] 28%|██▊       | 854/3000 [1:43:14<4:19:27,  7.25s/it] 28%|██▊       | 855/3000 [1:43:22<4:19:22,  7.26s/it] 29%|██▊       | 856/3000 [1:43:29<4:19:10,  7.25s/it] 29%|██▊       | 857/3000 [1:43:36<4:18:57,  7.25s/it] 29%|██▊       | 858/3000 [1:43:43<4:18:47,  7.25s/it] 29%|██▊       | 859/3000 [1:43:51<4:18:43,  7.25s/it] 29%|██▊       | 860/3000 [1:43:58<4:18:39,  7.25s/it]                                                      {'loss': 3.7979, 'learning_rate': 0.0007133333333333334, 'epoch': 0.12}
 29%|██▊       | 860/3000 [1:43:58<4:18:39,  7.25s/it] 29%|██▊       | 861/3000 [1:44:05<4:18:30,  7.25s/it] 29%|██▊       | 862/3000 [1:44:12<4:18:27,  7.25s/it] 29%|██▉       | 863/3000 [1:44:20<4:18:14,  7.25s/it] 29%|██▉       | 864/3000 [1:44:27<4:18:05,  7.25s/it] 29%|██▉       | 865/3000 [1:44:34<4:17:57,  7.25s/it] 29%|██▉       | 866/3000 [1:44:41<4:17:58,  7.25s/it] 29%|██▉       | 867/3000 [1:44:49<4:17:49,  7.25s/it] 29%|██▉       | 868/3000 [1:44:56<4:17:42,  7.25s/it] 29%|██▉       | 869/3000 [1:45:03<4:17:28,  7.25s/it] 29%|██▉       | 870/3000 [1:45:10<4:17:20,  7.25s/it]                                                      {'loss': 3.7956, 'learning_rate': 0.00071, 'epoch': 0.12}
 29%|██▉       | 870/3000 [1:45:10<4:17:20,  7.25s/it] 29%|██▉       | 871/3000 [1:45:18<4:17:12,  7.25s/it] 29%|██▉       | 872/3000 [1:45:25<4:17:05,  7.25s/it] 29%|██▉       | 873/3000 [1:45:32<4:16:56,  7.25s/it] 29%|██▉       | 874/3000 [1:45:39<4:16:47,  7.25s/it] 29%|██▉       | 875/3000 [1:45:47<4:16:33,  7.24s/it] 29%|██▉       | 876/3000 [1:45:54<4:16:33,  7.25s/it] 29%|██▉       | 877/3000 [1:46:01<4:16:32,  7.25s/it] 29%|██▉       | 878/3000 [1:46:08<4:16:31,  7.25s/it] 29%|██▉       | 879/3000 [1:46:16<4:16:23,  7.25s/it] 29%|██▉       | 880/3000 [1:46:23<4:16:22,  7.26s/it]                                                      {'loss': 3.8092, 'learning_rate': 0.0007066666666666666, 'epoch': 0.12}
 29%|██▉       | 880/3000 [1:46:23<4:16:22,  7.26s/it] 29%|██▉       | 881/3000 [1:46:30<4:16:07,  7.25s/it] 29%|██▉       | 882/3000 [1:46:37<4:15:59,  7.25s/it] 29%|██▉       | 883/3000 [1:46:45<4:15:48,  7.25s/it] 29%|██▉       | 884/3000 [1:46:52<4:15:39,  7.25s/it] 30%|██▉       | 885/3000 [1:46:59<4:15:31,  7.25s/it] 30%|██▉       | 886/3000 [1:47:06<4:15:23,  7.25s/it] 30%|██▉       | 887/3000 [1:47:14<4:15:13,  7.25s/it] 30%|██▉       | 888/3000 [1:47:21<4:15:03,  7.25s/it] 30%|██▉       | 889/3000 [1:47:28<4:14:56,  7.25s/it] 30%|██▉       | 890/3000 [1:47:35<4:14:50,  7.25s/it]                                                      {'loss': 3.8784, 'learning_rate': 0.0007033333333333334, 'epoch': 0.12}
 30%|██▉       | 890/3000 [1:47:35<4:14:50,  7.25s/it] 30%|██▉       | 891/3000 [1:47:43<4:14:44,  7.25s/it] 30%|██▉       | 892/3000 [1:47:50<4:14:31,  7.24s/it] 30%|██▉       | 893/3000 [1:47:57<4:14:24,  7.24s/it] 30%|██▉       | 894/3000 [1:48:04<4:14:19,  7.25s/it] 30%|██▉       | 895/3000 [1:48:12<4:14:12,  7.25s/it] 30%|██▉       | 896/3000 [1:48:19<4:14:04,  7.25s/it] 30%|██▉       | 897/3000 [1:48:26<4:13:59,  7.25s/it] 30%|██▉       | 898/3000 [1:48:33<4:13:51,  7.25s/it] 30%|██▉       | 899/3000 [1:48:41<4:13:37,  7.24s/it] 30%|███       | 900/3000 [1:48:48<4:13:28,  7.24s/it]                                                      {'loss': 3.8002, 'learning_rate': 0.0007, 'epoch': 0.13}
 30%|███       | 900/3000 [1:48:48<4:13:28,  7.24s/it]Saving PrefixEncoder
[INFO|configuration_utils.py:458] 2024-04-05 04:55:29,620 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-900/config.json
[INFO|configuration_utils.py:364] 2024-04-05 04:55:29,621 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-900/generation_config.json
[INFO|modeling_utils.py:1853] 2024-04-05 04:55:29,631 >> Model weights saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-900/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-04-05 04:55:29,631 >> tokenizer config file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-900/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-04-05 04:55:29,631 >> Special tokens file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-900/special_tokens_map.json
[INFO|trainer.py:3013] 2024-04-05 04:55:29,657 >> Deleting older checkpoint [/workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-400] due to args.save_total_limit
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
 30%|███       | 901/3000 [1:48:55<4:13:49,  7.26s/it] 30%|███       | 902/3000 [1:49:02<4:13:36,  7.25s/it] 30%|███       | 903/3000 [1:49:10<4:13:19,  7.25s/it] 30%|███       | 904/3000 [1:49:17<4:13:08,  7.25s/it] 30%|███       | 905/3000 [1:49:24<4:12:57,  7.24s/it] 30%|███       | 906/3000 [1:49:31<4:12:51,  7.25s/it] 30%|███       | 907/3000 [1:49:39<4:12:39,  7.24s/it] 30%|███       | 908/3000 [1:49:46<4:12:32,  7.24s/it] 30%|███       | 909/3000 [1:49:53<4:12:29,  7.25s/it] 30%|███       | 910/3000 [1:50:00<4:12:26,  7.25s/it]                                                      {'loss': 3.8513, 'learning_rate': 0.0006966666666666667, 'epoch': 0.13}
 30%|███       | 910/3000 [1:50:00<4:12:26,  7.25s/it] 30%|███       | 911/3000 [1:50:08<4:12:16,  7.25s/it] 30%|███       | 912/3000 [1:50:15<4:12:14,  7.25s/it] 30%|███       | 913/3000 [1:50:22<4:12:07,  7.25s/it] 30%|███       | 914/3000 [1:50:29<4:11:57,  7.25s/it] 30%|███       | 915/3000 [1:50:37<4:11:51,  7.25s/it] 31%|███       | 916/3000 [1:50:44<4:11:43,  7.25s/it] 31%|███       | 917/3000 [1:50:51<4:11:31,  7.24s/it] 31%|███       | 918/3000 [1:50:58<4:11:29,  7.25s/it] 31%|███       | 919/3000 [1:51:06<4:11:20,  7.25s/it] 31%|███       | 920/3000 [1:51:13<4:11:14,  7.25s/it]                                                      {'loss': 3.8704, 'learning_rate': 0.0006933333333333333, 'epoch': 0.13}
 31%|███       | 920/3000 [1:51:13<4:11:14,  7.25s/it] 31%|███       | 921/3000 [1:51:20<4:11:04,  7.25s/it] 31%|███       | 922/3000 [1:51:27<4:11:00,  7.25s/it] 31%|███       | 923/3000 [1:51:35<4:10:52,  7.25s/it] 31%|███       | 924/3000 [1:51:42<4:10:51,  7.25s/it] 31%|███       | 925/3000 [1:51:49<4:10:38,  7.25s/it] 31%|███       | 926/3000 [1:51:56<4:10:30,  7.25s/it] 31%|███       | 927/3000 [1:52:04<4:10:26,  7.25s/it] 31%|███       | 928/3000 [1:52:11<4:10:20,  7.25s/it] 31%|███       | 929/3000 [1:52:18<4:10:09,  7.25s/it] 31%|███       | 930/3000 [1:52:25<4:10:03,  7.25s/it]                                                      {'loss': 3.7931, 'learning_rate': 0.00069, 'epoch': 0.13}
 31%|███       | 930/3000 [1:52:25<4:10:03,  7.25s/it] 31%|███       | 931/3000 [1:52:33<4:09:54,  7.25s/it] 31%|███       | 932/3000 [1:52:40<4:09:44,  7.25s/it] 31%|███       | 933/3000 [1:52:47<4:09:38,  7.25s/it] 31%|███       | 934/3000 [1:52:54<4:09:29,  7.25s/it] 31%|███       | 935/3000 [1:53:02<4:09:23,  7.25s/it] 31%|███       | 936/3000 [1:53:09<4:09:11,  7.24s/it] 31%|███       | 937/3000 [1:53:16<4:09:05,  7.24s/it] 31%|███▏      | 938/3000 [1:53:23<4:09:11,  7.25s/it] 31%|███▏      | 939/3000 [1:53:31<4:09:07,  7.25s/it] 31%|███▏      | 940/3000 [1:53:38<4:08:55,  7.25s/it]                                                      {'loss': 3.8499, 'learning_rate': 0.0006866666666666667, 'epoch': 0.13}
 31%|███▏      | 940/3000 [1:53:38<4:08:55,  7.25s/it] 31%|███▏      | 941/3000 [1:53:45<4:08:47,  7.25s/it] 31%|███▏      | 942/3000 [1:53:52<4:08:37,  7.25s/it] 31%|███▏      | 943/3000 [1:53:59<4:08:27,  7.25s/it] 31%|███▏      | 944/3000 [1:54:07<4:08:19,  7.25s/it] 32%|███▏      | 945/3000 [1:54:14<4:08:06,  7.24s/it] 32%|███▏      | 946/3000 [1:54:21<4:07:56,  7.24s/it] 32%|███▏      | 947/3000 [1:54:28<4:07:48,  7.24s/it] 32%|███▏      | 948/3000 [1:54:36<4:07:40,  7.24s/it] 32%|███▏      | 949/3000 [1:54:43<4:07:35,  7.24s/it] 32%|███▏      | 950/3000 [1:54:50<4:07:31,  7.24s/it]                                                      {'loss': 3.8487, 'learning_rate': 0.0006833333333333333, 'epoch': 0.13}
 32%|███▏      | 950/3000 [1:54:50<4:07:31,  7.24s/it]Saving PrefixEncoder
[INFO|configuration_utils.py:458] 2024-04-05 05:01:31,975 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-950/config.json
[INFO|configuration_utils.py:364] 2024-04-05 05:01:31,975 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-950/generation_config.json
[INFO|modeling_utils.py:1853] 2024-04-05 05:01:31,985 >> Model weights saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-950/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-04-05 05:01:31,985 >> tokenizer config file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-950/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-04-05 05:01:31,985 >> Special tokens file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-950/special_tokens_map.json
[INFO|trainer.py:3013] 2024-04-05 05:01:32,010 >> Deleting older checkpoint [/workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-450] due to args.save_total_limit
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
 32%|███▏      | 951/3000 [1:54:57<4:07:47,  7.26s/it] 32%|███▏      | 952/3000 [1:55:05<4:07:36,  7.25s/it] 32%|███▏      | 953/3000 [1:55:12<4:07:28,  7.25s/it] 32%|███▏      | 954/3000 [1:55:19<4:07:17,  7.25s/it] 32%|███▏      | 955/3000 [1:55:26<4:07:06,  7.25s/it] 32%|███▏      | 956/3000 [1:55:34<4:06:57,  7.25s/it] 32%|███▏      | 957/3000 [1:55:41<4:06:56,  7.25s/it] 32%|███▏      | 958/3000 [1:55:48<4:06:48,  7.25s/it] 32%|███▏      | 959/3000 [1:55:55<4:06:38,  7.25s/it] 32%|███▏      | 960/3000 [1:56:03<4:06:29,  7.25s/it]                                                      {'loss': 3.8875, 'learning_rate': 0.00068, 'epoch': 0.13}
 32%|███▏      | 960/3000 [1:56:03<4:06:29,  7.25s/it] 32%|███▏      | 961/3000 [1:56:10<4:06:19,  7.25s/it] 32%|███▏      | 962/3000 [1:56:17<4:06:13,  7.25s/it] 32%|███▏      | 963/3000 [1:56:24<4:06:05,  7.25s/it] 32%|███▏      | 964/3000 [1:56:32<4:06:01,  7.25s/it] 32%|███▏      | 965/3000 [1:56:39<4:05:50,  7.25s/it] 32%|███▏      | 966/3000 [1:56:46<4:05:44,  7.25s/it] 32%|███▏      | 967/3000 [1:56:53<4:05:37,  7.25s/it] 32%|███▏      | 968/3000 [1:57:01<4:05:31,  7.25s/it] 32%|███▏      | 969/3000 [1:57:08<4:05:21,  7.25s/it] 32%|███▏      | 970/3000 [1:57:15<4:05:09,  7.25s/it]                                                      {'loss': 3.8646, 'learning_rate': 0.0006766666666666667, 'epoch': 0.14}
 32%|███▏      | 970/3000 [1:57:15<4:05:09,  7.25s/it] 32%|███▏      | 971/3000 [1:57:22<4:05:06,  7.25s/it] 32%|███▏      | 972/3000 [1:57:30<4:04:52,  7.25s/it] 32%|███▏      | 973/3000 [1:57:37<4:04:47,  7.25s/it] 32%|███▏      | 974/3000 [1:57:44<4:04:35,  7.24s/it] 32%|███▎      | 975/3000 [1:57:51<4:04:30,  7.24s/it] 33%|███▎      | 976/3000 [1:57:59<4:04:22,  7.24s/it] 33%|███▎      | 977/3000 [1:58:06<4:04:18,  7.25s/it] 33%|███▎      | 978/3000 [1:58:13<4:04:11,  7.25s/it] 33%|███▎      | 979/3000 [1:58:20<4:04:01,  7.24s/it] 33%|███▎      | 980/3000 [1:58:28<4:03:54,  7.24s/it]                                                      {'loss': 3.8008, 'learning_rate': 0.0006733333333333334, 'epoch': 0.14}
 33%|███▎      | 980/3000 [1:58:28<4:03:54,  7.24s/it] 33%|███▎      | 981/3000 [1:58:35<4:03:50,  7.25s/it] 33%|███▎      | 982/3000 [1:58:42<4:03:42,  7.25s/it] 33%|███▎      | 983/3000 [1:58:49<4:03:32,  7.24s/it] 33%|███▎      | 984/3000 [1:58:57<4:03:26,  7.25s/it] 33%|███▎      | 985/3000 [1:59:04<4:03:23,  7.25s/it] 33%|███▎      | 986/3000 [1:59:11<4:03:18,  7.25s/it] 33%|███▎      | 987/3000 [1:59:18<4:03:04,  7.24s/it] 33%|███▎      | 988/3000 [1:59:26<4:02:55,  7.24s/it] 33%|███▎      | 989/3000 [1:59:33<4:02:52,  7.25s/it] 33%|███▎      | 990/3000 [1:59:40<4:02:53,  7.25s/it]                                                      {'loss': 3.8374, 'learning_rate': 0.00067, 'epoch': 0.14}
 33%|███▎      | 990/3000 [1:59:40<4:02:53,  7.25s/it] 33%|███▎      | 991/3000 [1:59:47<4:02:53,  7.25s/it] 33%|███▎      | 992/3000 [1:59:55<4:02:42,  7.25s/it] 33%|███▎      | 993/3000 [2:00:02<4:02:35,  7.25s/it] 33%|███▎      | 994/3000 [2:00:09<4:02:26,  7.25s/it] 33%|███▎      | 995/3000 [2:00:16<4:02:25,  7.25s/it] 33%|███▎      | 996/3000 [2:00:24<4:02:13,  7.25s/it] 33%|███▎      | 997/3000 [2:00:31<4:02:04,  7.25s/it] 33%|███▎      | 998/3000 [2:00:38<4:01:59,  7.25s/it] 33%|███▎      | 999/3000 [2:00:45<4:01:50,  7.25s/it] 33%|███▎      | 1000/3000 [2:00:53<4:01:38,  7.25s/it]                                                       {'loss': 3.7755, 'learning_rate': 0.0006666666666666666, 'epoch': 0.14}
 33%|███▎      | 1000/3000 [2:00:53<4:01:38,  7.25s/it]Saving PrefixEncoder
[INFO|configuration_utils.py:458] 2024-04-05 05:07:34,433 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-1000/config.json
[INFO|configuration_utils.py:364] 2024-04-05 05:07:34,434 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-1000/generation_config.json
[INFO|modeling_utils.py:1853] 2024-04-05 05:07:34,444 >> Model weights saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-1000/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-04-05 05:07:34,444 >> tokenizer config file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-1000/tokenizer_config.json
